"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/collections/BusyWait.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/collections/BusyWait.java","BusyWait.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/collections/package-info.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/collections/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/collections/RecyclableArrayList.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/collections/RecyclableArrayList.java","RecyclableArrayList.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/AbstractComponent.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/AbstractComponent.java","AbstractComponent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/AbstractLifecycleComponent.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/AbstractLifecycleComponent.java","AbstractLifecycleComponent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/ComponentStarter.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/ComponentStarter.java","ComponentStarter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/Lifecycle.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/Lifecycle.java","Lifecycle.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/LifecycleComponent.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/LifecycleComponent.java","LifecycleComponent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/LifecycleComponentStack.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/LifecycleComponentStack.java","LifecycleComponentStack.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/LifecycleListener.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/LifecycleListener.java","LifecycleListener.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/package-info.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/concurrent/FutureEventListener.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/concurrent/FutureEventListener.java","FutureEventListener.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/concurrent/FutureUtils.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/concurrent/FutureUtils.java","FutureUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/concurrent/package-info.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/concurrent/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/ComponentConfiguration.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/ComponentConfiguration.java","ComponentConfiguration.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/ConcurrentConfiguration.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/ConcurrentConfiguration.java","ConcurrentConfiguration.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/ConfigDef.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/ConfigDef.java","ConfigDef.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/ConfigException.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/ConfigException.java","ConfigException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/ConfigKey.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/ConfigKey.java","ConfigKey.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/ConfigKeyGroup.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/ConfigKeyGroup.java","ConfigKeyGroup.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/package-info.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/Type.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/Type.java","Type.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/Validator.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/Validator.java","Validator.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/validators/ClassValidator.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/validators/ClassValidator.java","ClassValidator.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/validators/NullValidator.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/validators/NullValidator.java","NullValidator.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/validators/package-info.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/validators/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/validators/RangeValidator.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/validators/RangeValidator.java","RangeValidator.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/net/package-info.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/net/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/net/ServiceURI.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/net/ServiceURI.java","ServiceURI.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/package-info.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/stats/BroadCastStatsLogger.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/stats/BroadCastStatsLogger.java","BroadCastStatsLogger.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/stats/OpStatsListener.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/stats/OpStatsListener.java","OpStatsListener.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/stats/package-info.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/stats/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/Backoff.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/Backoff.java","Backoff.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/BoundedExecutorService.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/BoundedExecutorService.java","BoundedExecutorService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/BoundedScheduledExecutorService.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/BoundedScheduledExecutorService.java","BoundedScheduledExecutorService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/ExecutorUtils.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/ExecutorUtils.java","ExecutorUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/JsonUtil.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/JsonUtil.java","JsonUtil.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/LogExceptionRunnable.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/LogExceptionRunnable.java","LogExceptionRunnable.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/MathUtils.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/MathUtils.java","MathUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/MdcUtils.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/MdcUtils.java","MdcUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/OrderedExecutor.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/OrderedExecutor.java","OrderedExecutor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/OrderedScheduler.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/OrderedScheduler.java","OrderedScheduler.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/package-info.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/Recyclable.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/Recyclable.java","Recyclable.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/ReferenceCounted.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/ReferenceCounted.java","ReferenceCounted.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/ReflectionUtils.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/ReflectionUtils.java","ReflectionUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/Retries.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/Retries.java","Retries.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/SafeRunnable.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/SafeRunnable.java","SafeRunnable.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/SharedResourceManager.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/SharedResourceManager.java","SharedResourceManager.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/StreamUtil.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/StreamUtil.java","StreamUtil.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/Watchable.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/Watchable.java","Watchable.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/Watcher.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/Watcher.java","Watcher.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/util/MathUtils.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/util/MathUtils.java","MathUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/main/java/org/apache/bookkeeper/util/package-info.java","/bookkeeper-common/src/main/java/org/apache/bookkeeper/util/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/collections/BlockingMpscQueueTest.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/collections/BlockingMpscQueueTest.java","BlockingMpscQueueTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/collections/RecyclableArrayListTest.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/collections/RecyclableArrayListTest.java","RecyclableArrayListTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/component/TestComponentStarter.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/component/TestComponentStarter.java","TestComponentStarter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/component/TestLifecycleComponentStack.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/component/TestLifecycleComponentStack.java","TestLifecycleComponentStack.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/concurrent/TestFutureUtils.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/concurrent/TestFutureUtils.java","TestFutureUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/conf/ConfigDefTest.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/conf/ConfigDefTest.java","ConfigDefTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/conf/ConfigKeyGroupTest.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/conf/ConfigKeyGroupTest.java","ConfigKeyGroupTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/conf/ConfigKeyTest.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/conf/ConfigKeyTest.java","ConfigKeyTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/conf/validators/ClassValidatorTest.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/conf/validators/ClassValidatorTest.java","ClassValidatorTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/conf/validators/RangeValidatorTest.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/conf/validators/RangeValidatorTest.java","RangeValidatorTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/net/ServiceURITest.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/net/ServiceURITest.java","ServiceURITest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/testing/annotations/FlakyTest.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/testing/annotations/FlakyTest.java","FlakyTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/testing/executors/MockClock.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/testing/executors/MockClock.java","MockClock.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/testing/executors/MockClockTest.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/testing/executors/MockClockTest.java","MockClockTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/testing/executors/MockExecutorController.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/testing/executors/MockExecutorController.java","MockExecutorController.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/testing/executors/MockExecutorControllerTest.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/testing/executors/MockExecutorControllerTest.java","MockExecutorControllerTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/testing/MoreAsserts.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/testing/MoreAsserts.java","MoreAsserts.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/testing/util/package-info.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/testing/util/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/testing/util/TestTimedOutTestsListener.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/testing/util/TestTimedOutTestsListener.java","TestTimedOutTestsListener.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/testing/util/TimedOutTestsListener.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/testing/util/TimedOutTestsListener.java","TimedOutTestsListener.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/util/TestBackoff.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/util/TestBackoff.java","TestBackoff.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/util/TestMathUtils.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/util/TestMathUtils.java","TestMathUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/util/TestOrderedExecutorDecorators.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/util/TestOrderedExecutorDecorators.java","TestOrderedExecutorDecorators.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/util/TestReflectionUtils.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/util/TestReflectionUtils.java","TestReflectionUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/util/TestSharedResourceManager.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/util/TestSharedResourceManager.java","TestSharedResourceManager.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/util/TestWatchable.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/common/util/TestWatchable.java","TestWatchable.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common/src/test/java/org/apache/bookkeeper/test/TestStatsProvider.java","/bookkeeper-common/src/test/java/org/apache/bookkeeper/test/TestStatsProvider.java","TestStatsProvider.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common-allocator/src/main/java/org/apache/bookkeeper/common/allocator/ByteBufAllocatorBuilder.java","/bookkeeper-common-allocator/src/main/java/org/apache/bookkeeper/common/allocator/ByteBufAllocatorBuilder.java","ByteBufAllocatorBuilder.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common-allocator/src/main/java/org/apache/bookkeeper/common/allocator/impl/ByteBufAllocatorBuilderImpl.java","/bookkeeper-common-allocator/src/main/java/org/apache/bookkeeper/common/allocator/impl/ByteBufAllocatorBuilderImpl.java","ByteBufAllocatorBuilderImpl.java"
