"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/DropTable.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/DropTable.java","DropTable.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/ExistsPredicate.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/ExistsPredicate.java","ExistsPredicate.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/Explain.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/Explain.java","Explain.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/Expr.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/Expr.java","Expr.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/ExprVisitor.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/ExprVisitor.java","ExprVisitor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/FunctionExpr.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/FunctionExpr.java","FunctionExpr.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/GeneralSetFunctionExpr.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/GeneralSetFunctionExpr.java","GeneralSetFunctionExpr.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/Having.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/Having.java","Having.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/InPredicate.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/InPredicate.java","InPredicate.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/Insert.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/Insert.java","Insert.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/IntervalLiteral.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/IntervalLiteral.java","IntervalLiteral.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/IsNullPredicate.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/IsNullPredicate.java","IsNullPredicate.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/Join.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/Join.java","Join.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/JoinType.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/JoinType.java","JoinType.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/JsonHelper.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/JsonHelper.java","JsonHelper.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/JsonSerializable.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/JsonSerializable.java","JsonSerializable.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/Limit.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/Limit.java","Limit.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/LiteralValue.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/LiteralValue.java","LiteralValue.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/NamedExpr.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/NamedExpr.java","NamedExpr.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/NotExpr.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/NotExpr.java","NotExpr.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/NullLiteral.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/NullLiteral.java","NullLiteral.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/OpType.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/OpType.java","OpType.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/PatternMatchPredicate.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/PatternMatchPredicate.java","PatternMatchPredicate.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/Projection.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/Projection.java","Projection.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/QualifiedAsteriskExpr.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/QualifiedAsteriskExpr.java","QualifiedAsteriskExpr.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/Relation.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/Relation.java","Relation.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/RelationList.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/RelationList.java","RelationList.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/ScalarSubQuery.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/ScalarSubQuery.java","ScalarSubQuery.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/Selection.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/Selection.java","Selection.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/SetOperation.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/SetOperation.java","SetOperation.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/SetSession.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/SetSession.java","SetSession.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/SignedExpr.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/SignedExpr.java","SignedExpr.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/SimpleTableSubquery.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/SimpleTableSubquery.java","SimpleTableSubquery.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/Sort.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/Sort.java","Sort.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/TablePrimarySubQuery.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/TablePrimarySubQuery.java","TablePrimarySubQuery.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/TimeLiteral.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/TimeLiteral.java","TimeLiteral.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/TimestampLiteral.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/TimestampLiteral.java","TimestampLiteral.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/TimeValue.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/TimeValue.java","TimeValue.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/TruncateTable.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/TruncateTable.java","TruncateTable.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/UnaryOperator.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/UnaryOperator.java","UnaryOperator.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/ValueListExpr.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/ValueListExpr.java","ValueListExpr.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/Window.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/Window.java","Window.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/WindowFunctionExpr.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/WindowFunctionExpr.java","WindowFunctionExpr.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/WindowSpec.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/WindowSpec.java","WindowSpec.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/test/java/org/apache/tajo/algebra/AlgebraTestingUtil.java","/tajo-algebra/src/test/java/org/apache/tajo/algebra/AlgebraTestingUtil.java","AlgebraTestingUtil.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/test/java/org/apache/tajo/algebra/TestExpr.java","/tajo-algebra/src/test/java/org/apache/tajo/algebra/TestExpr.java","TestExpr.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-client/src/main/java/org/apache/tajo/catalog/AbstractCatalogClient.java","/tajo-catalog/tajo-catalog-client/src/main/java/org/apache/tajo/catalog/AbstractCatalogClient.java","AbstractCatalogClient.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-client/src/main/java/org/apache/tajo/catalog/CatalogClient.java","/tajo-catalog/tajo-catalog-client/src/main/java/org/apache/tajo/catalog/CatalogClient.java","CatalogClient.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/AlreadyRegisteredURIException.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/AlreadyRegisteredURIException.java","AlreadyRegisteredURIException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/AlterTableDesc.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/AlterTableDesc.java","AlterTableDesc.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/AlterTableType.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/AlterTableType.java","AlterTableType.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/AttributeType.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/AttributeType.java","AttributeType.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/CatalogConstants.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/CatalogConstants.java","CatalogConstants.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/CatalogService.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/CatalogService.java","CatalogService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/CatalogUtil.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/CatalogUtil.java","CatalogUtil.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/Column.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/Column.java","Column.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/DDLBuilder.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/DDLBuilder.java","DDLBuilder.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/FieldConverter.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/FieldConverter.java","FieldConverter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/FunctionDesc.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/FunctionDesc.java","FunctionDesc.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/FunctionDescBuilder.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/FunctionDescBuilder.java","FunctionDescBuilder.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/IndexDesc.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/IndexDesc.java","IndexDesc.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/IndexMeta.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/IndexMeta.java","IndexMeta.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/json/CatalogGsonHelper.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/json/CatalogGsonHelper.java","CatalogGsonHelper.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/json/FunctionAdapter.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/json/FunctionAdapter.java","FunctionAdapter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/json/SchemaAdapter.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/json/SchemaAdapter.java","SchemaAdapter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/json/TableMetaAdapter.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/json/TableMetaAdapter.java","TableMetaAdapter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/ListSchemaBuilder.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/ListSchemaBuilder.java","ListSchemaBuilder.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/MetadataProvider.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/MetadataProvider.java","MetadataProvider.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/NestedPathUtil.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/NestedPathUtil.java","NestedPathUtil.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/partition/PartitionDesc.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/partition/PartitionDesc.java","PartitionDesc.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/partition/PartitionMethodDesc.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/partition/PartitionMethodDesc.java","PartitionMethodDesc.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/Schema.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/Schema.java","Schema.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/SchemaBuilder.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/SchemaBuilder.java","SchemaBuilder.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/SchemaFactory.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/SchemaFactory.java","SchemaFactory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/SchemaLegacy.java","/tajo-catalog/tajo-catalog-common/src/main/java/org/apache/tajo/catalog/SchemaLegacy.java","SchemaLegacy.java"
